2010-01-05 17:00:00,5665.00,993866.90,994184.00 
2010-06-07 17:00:00,973168.80,0.00,0.00 
2010-06-07 18:00:00,973168.80,0.00,0.00 
2010-06-08 10:00:00,973168.80,0.00,0.00 
2010-06-08 11:00:00,973168.80,0.00,0.00 
2010-06-08 12:00:00,973168.80,0.00,0.00 
2010-06-08 13:00:00,973168.80,0.00,0.00 
2010-06-08 14:00:00,973168.80,0.00,0.00 
2010-06-08 15:00:00,973168.80,0.00,0.00 
2010-06-08 16:00:00,973168.80,0.00,0.00 
2010-06-08 17:00:00,973168.80,0.00,0.00 
2010-06-08 18:00:00,973168.80,0.00,0.00 
2010-06-09 10:01:00,973168.80,0.00,0.00 
2010-06-09 11:00:00,973168.80,0.00,0.00 
2010-06-09 12:00:00,973168.80,0.00,0.00 
2010-06-09 13:00:00,973168.80,0.00,0.00 
2010-06-09 14:00:00,973168.80,0.00,0.00 
2010-06-09 15:00:00,973168.80,0.00,0.00 
2010-06-09 16:00:00,973168.80,0.00,0.00 
2010-06-09 17:00:00,973168.80,0.00,0.00 
2010-06-09 18:00:00,973168.80,0.00,0.00 
2010-06-10 10:03:00,973168.80,0.00,0.00 
2010-06-10 11:00:00,973168.80,0.00,0.00 
2010-06-10 12:00:00,973168.80,0.00,0.00 
2010-06-10 13:00:00,973168.80,0.00,0.00 
2010-06-10 14:00:00,973168.80,0.00,0.00 
2010-06-10 15:00:00,973168.80,0.00,0.00 
2010-06-10 16:00:00,2919.30,968153.40,970096.50 
2010-06-10 17:00:00,2919.30,976706.10,970096.50 
2010-06-10 18:00:00,2919.30,975742.20,970096.50 
2010-06-11 10:00:00,2919.30,975711.60,970096.50 
2010-06-11 11:00:00,2919.30,980010.90,975864.60 
2010-06-11 12:00:00,2919.30,984417.30,975864.60 
2010-06-11 13:00:00,2919.30,984050.10,975864.60 
2010-06-11 14:00:00,2919.30,984493.80,975864.60 
2010-06-11 15:00:00,2919.30,985763.70,975864.60 
2010-06-11 16:00:00,2919.30,978129.00,975864.60 
2010-06-11 17:00:00,2919.30,983652.30,975864.60 
2010-06-11 18:00:00,2919.30,982305.90,975864.60 
2010-06-14 10:01:00,2919.30,982520.10,975864.60 
2010-06-14 11:00:00,2919.30,986926.50,982673.10 
2010-06-14 12:00:00,2919.30,989925.30,982673.10 
2010-06-14 13:00:00,2919.30,989328.60,982673.10 
2010-06-14 14:00:00,2919.30,988104.60,982673.10 
2010-06-14 15:00:00,2919.30,989083.80,982673.10 
2010-06-14 16:00:00,2919.30,988992.00,982673.10 
2010-06-14 17:00:00,2919.30,986238.00,982673.10 
2010-06-14 18:00:00,2919.30,988380.00,982673.10 
2010-06-15 10:00:00,2919.30,990246.60,982673.10 
2010-06-15 11:00:00,2919.30,987186.60,990399.60 
2010-06-15 12:00:00,2919.30,991195.20,990399.60 
2010-06-15 13:00:00,2919.30,992924.10,990399.60 
2010-06-15 14:00:00,2919.30,991883.70,990399.60 
2010-06-15 15:00:00,2919.30,991975.50,990399.60 
2010-06-15 16:00:00,2919.30,995280.30,990399.60 
2010-06-15 17:00:00,2919.30,993750.30,990399.60 
2010-06-15 18:00:00,2919.30,995112.00,990399.60 
2010-06-16 10:02:00,2919.30,992908.80,990399.60 
2010-06-16 11:00:00,2919.30,990935.10,993061.80 
2010-06-16 12:00:00,2919.30,993077.10,993061.80 
2010-06-16 13:00:00,2919.30,992495.70,993061.80 
2010-06-16 14:00:00,2919.30,991210.50,993061.80 
2010-06-16 15:00:00,2919.30,990828.00,993061.80 
2010-06-16 16:00:00,2919.30,988762.50,993061.80 
2010-06-16 17:00:00,2919.30,991332.90,993061.80 
2010-06-16 18:00:00,2919.30,990705.60,993061.80 
2010-06-17 10:02:00,2919.30,991822.50,993061.80 
2010-06-17 11:00:00,2919.30,990522.00,991975.50 
2010-06-17 12:00:00,2919.30,991837.80,991975.50 
2010-06-17 13:00:00,2919.30,993138.30,991975.50 
2010-06-17 14:00:00,2919.30,994821.30,991975.50 
2010-06-17 15:00:00,2919.30,994148.10,991975.50 
2010-06-17 16:00:00,2919.30,992725.20,991975.50 
2010-06-17 17:00:00,2919.30,992832.30,991975.50 
2010-06-17 18:00:00,2919.30,989558.10,991975.50 
2010-06-18 10:01:00,2919.30,989451.00,991975.50 
2010-06-18 11:00:00,2919.30,992771.10,989604.00 
2010-06-18 12:00:00,2919.30,991531.80,989604.00 
2010-06-18 13:00:00,2919.30,990858.60,989604.00 
2010-06-18 14:00:00,2919.30,985855.50,989604.00 
2010-06-18 15:00:00,2919.30,987247.80,989604.00 
2010-06-18 16:00:00,2919.30,986635.80,989604.00 
2010-06-18 17:00:00,2919.30,986544.00,989604.00 
2010-06-18 18:00:00,2919.30,989236.80,989604.00 
2010-06-21 10:02:00,2919.30,987217.20,989604.00 
2010-06-21 11:00:00,2919.30,997682.40,987370.20 
2010-06-21 12:00:00,2919.30,999671.40,987370.20 
2010-06-21 13:00:00,2919.30,999135.90,987370.20 
2010-06-21 14:00:00,2919.30,1000298.70,987370.20 
2010-06-21 15:00:00,2919.30,1000543.50,987370.20 
2010-06-21 16:00:00,2919.30,1000727.10,987370.20 
2010-06-21 17:00:00,2919.30,1000176.30,987370.20 
2010-06-21 18:00:00,2919.30,997636.50,987370.20 
2010-06-22 10:01:00,2919.30,998493.30,987370.20 
2010-06-22 11:00:00,2919.30,994806.00,998646.30 
2010-06-22 12:00:00,2919.30,993138.30,998646.30 
2010-06-22 13:00:00,2919.30,987048.90,998646.30 
2010-06-22 14:00:00,2919.30,987523.20,998646.30 
2010-06-22 15:00:00,2919.30,987875.10,998646.30 
2010-06-22 16:00:00,2919.30,989099.10,998646.30 
2010-06-22 17:00:00,2919.30,988808.40,998646.30 
2010-06-22 18:00:00,2919.30,987446.70,998646.30 
2010-06-23 10:01:00,2919.30,988227.00,998646.30 
2010-06-23 11:00:00,2919.30,980056.80,988380.00 
2010-06-23 12:00:00,2919.30,981877.50,988380.00 
2010-06-23 13:00:00,2919.30,982795.50,988380.00 
2010-06-23 14:00:00,2919.30,983453.40,988380.00 
2010-06-23 15:00:00,2919.30,984157.20,988380.00 
2010-06-23 16:00:00,2919.30,984340.80,988380.00 
2010-06-23 17:00:00,2919.30,981296.10,988380.00 
2010-06-23 18:00:00,2919.30,975925.80,988380.00 
2010-06-24 10:01:00,2919.30,975971.70,988380.00 
2010-06-24 11:00:00,2919.30,974059.20,976124.70 
2010-06-24 12:00:00,973092.30,0.00,0.00 
2010-06-24 13:00:00,973092.30,0.00,0.00 
2010-06-24 14:00:00,973092.30,0.00,0.00 
2010-06-24 15:00:00,973092.30,0.00,0.00 
2010-06-24 16:00:00,973092.30,0.00,0.00 
2010-06-24 17:00:00,973092.30,0.00,0.00 
2010-06-24 18:00:00,973092.30,0.00,0.00 
2010-06-25 10:02:00,973092.30,0.00,0.00 
2010-06-25 11:00:00,973092.30,0.00,0.00 
2010-06-25 12:00:00,973092.30,0.00,0.00 
2010-06-25 13:00:00,973092.30,0.00,0.00 
2010-06-25 14:00:00,973092.30,0.00,0.00 
2010-06-25 15:00:00,973092.30,0.00,0.00 
2010-06-25 16:00:00,973092.30,0.00,0.00 
2010-06-25 17:00:00,973092.30,0.00,0.00 
2010-06-25 18:00:00,973092.30,0.00,0.00 
2010-06-28 10:00:00,973092.30,0.00,0.00 
2010-06-28 11:00:00,973092.30,0.00,0.00 
2010-06-28 12:00:00,973092.30,0.00,0.00 
2010-06-28 13:00:00,973092.30,0.00,0.00 
2010-06-28 14:00:00,973092.30,0.00,0.00 
2010-06-28 15:00:00,973092.30,0.00,0.00 
2010-06-28 16:00:00,973092.30,0.00,0.00 
2010-06-28 17:00:00,973092.30,0.00,0.00 
2010-06-28 18:00:00,973092.30,0.00,0.00 
2010-06-29 10:00:00,973092.30,0.00,0.00 
2010-06-29 11:00:00,973092.30,0.00,0.00 
2010-06-29 12:00:00,973092.30,0.00,0.00 
2010-06-29 13:00:00,973092.30,0.00,0.00 
2010-06-29 14:00:00,973092.30,0.00,0.00 
2010-06-29 15:00:00,973092.30,0.00,0.00 
2010-06-29 16:00:00,973092.30,0.00,0.00 
2010-06-29 17:00:00,973092.30,0.00,0.00 
2010-06-29 18:00:00,973092.30,0.00,0.00 
2010-06-30 10:01:00,973092.30,0.00,0.00 
2010-06-30 11:00:00,973092.30,0.00,0.00 
2010-06-30 12:00:00,973092.30,0.00,0.00 
2010-06-30 13:00:00,973092.30,0.00,0.00 
2010-06-30 14:00:00,973092.30,0.00,0.00 
2010-06-30 15:00:00,973092.30,0.00,0.00 
2010-06-30 16:00:00,973092.30,0.00,0.00 
2010-06-30 17:00:00,973092.30,0.00,0.00 
2010-06-30 18:00:00,973092.30,0.00,0.00 
2010-07-01 10:01:00,973092.30,0.00,0.00 
2010-07-01 11:00:00,973092.30,0.00,0.00 
2010-07-01 12:00:00,973092.30,0.00,0.00 
2010-07-01 13:00:00,973092.30,0.00,0.00 
2010-07-01 14:00:00,973092.30,0.00,0.00 
2010-07-01 15:00:00,973092.30,0.00,0.00 
2010-07-01 16:00:00,973092.30,0.00,0.00 
2010-07-01 17:00:00,973092.30,0.00,0.00 
2010-07-01 18:00:00,973092.30,0.00,0.00 
2010-07-02 10:00:00,973092.30,0.00,0.00 
2010-07-02 11:00:00,973092.30,0.00,0.00 
2010-07-02 12:00:00,973092.30,0.00,0.00 
2010-07-02 13:00:00,973092.30,0.00,0.00 
2010-07-02 14:00:00,973092.30,0.00,0.00 
2010-07-02 15:00:00,973092.30,0.00,0.00 
2010-07-02 16:00:00,973092.30,0.00,0.00 
2010-07-02 17:00:00,973092.30,0.00,0.00 
2010-07-02 18:00:00,973092.30,0.00,0.00 
2010-07-05 10:00:00,973092.30,0.00,0.00 
2010-07-05 11:00:00,973092.30,0.00,0.00 
2010-07-05 12:00:00,973092.30,0.00,0.00 
2010-07-05 13:00:00,973092.30,0.00,0.00 
2010-07-05 14:00:00,973092.30,0.00,0.00 
2010-07-05 15:00:00,973092.30,0.00,0.00 
2010-07-05 16:00:00,973092.30,0.00,0.00 
2010-07-05 17:00:00,973092.30,0.00,0.00 
2010-07-05 18:00:00,973092.30,0.00,0.00 
2010-07-06 10:02:00,973092.30,0.00,0.00 
2010-07-06 11:00:00,973092.30,0.00,0.00 
2010-07-06 12:00:00,973092.30,0.00,0.00 
2010-07-06 13:00:00,973092.30,0.00,0.00 
2010-07-06 14:00:00,973092.30,0.00,0.00 
2010-07-06 15:00:00,973092.30,0.00,0.00 
2010-07-06 16:00:00,973092.30,0.00,0.00 
2010-07-06 17:00:00,973092.30,0.00,0.00 
2010-07-06 18:00:00,973092.30,0.00,0.00 
2010-07-07 10:00:00,973092.30,0.00,0.00 
2010-07-07 11:00:00,973092.30,0.00,0.00 
2010-07-07 12:00:00,973092.30,0.00,0.00 
2010-07-07 13:00:00,363.30,974138.40,972567.00 
2010-07-07 14:00:00,363.30,976584.60,972567.00 
2010-07-07 15:00:00,363.30,976600.80,972567.00 
2010-07-07 16:00:00,363.30,979873.20,972567.00 
2010-07-07 17:00:00,363.30,982870.20,972567.00 
2010-07-07 18:00:00,363.30,986904.00,972567.00 
2010-07-08 10:00:00,363.30,984166.20,972567.00 
2010-07-08 11:00:00,363.30,998908.20,984328.20 
2010-07-08 12:00:00,363.30,995895.00,984328.20 
2010-07-08 13:00:00,363.30,996899.40,984328.20 
2010-07-08 14:00:00,363.30,997255.80,984328.20 
2010-07-08 15:00:00,363.30,995166.00,984328.20 
2010-07-08 16:00:00,363.30,999572.40,984328.20 
2010-07-08 17:00:00,363.30,997806.60,984328.20 
2010-07-08 18:00:00,363.30,995085.00,984328.20 
2010-07-09 10:00:00,363.30,995279.40,984328.20 
2010-07-09 11:00:00,363.30,998292.60,995441.40 
2010-07-09 12:00:00,363.30,998454.60,995441.40 
2010-07-09 13:00:00,363.30,1000722.60,995441.40 
2010-07-09 14:00:00,363.30,1005453.00,995441.40 
2010-07-09 15:00:00,363.30,1004740.20,995441.40 
2010-07-09 16:00:00,363.30,1002504.60,995441.40 
2010-07-09 17:00:00,363.30,1004481.00,995441.40 
2010-07-09 18:00:00,363.30,1005404.40,995441.40 
2010-07-12 10:00:00,363.30,1004626.80,995441.40 
2010-07-12 11:00:00,363.30,1004918.40,1004788.80 
2010-07-12 12:00:00,363.30,1004351.40,1004788.80 
2010-07-12 13:00:00,363.30,1004335.20,1004788.80 
2010-07-12 14:00:00,363.30,1002958.20,1004788.80 
2010-07-12 15:00:00,363.30,1003833.00,1004788.80 
2010-07-12 16:00:00,363.30,1005517.80,1004788.80 
2010-07-12 17:00:00,363.30,1011220.20,1004788.80 
2010-07-12 18:00:00,363.30,1009098.00,1004788.80 
2010-07-13 10:01:00,363.30,1007850.60,1004788.80 
2010-07-13 11:00:00,363.30,1010491.20,1008012.60 
2010-07-13 12:00:00,363.30,1018089.00,1008012.60 
2010-07-13 13:00:00,363.30,1019385.00,1008012.60 
2010-07-13 14:00:00,363.30,1017246.60,1008012.60 
2010-07-13 15:00:00,363.30,1018494.00,1008012.60 
2010-07-13 16:00:00,363.30,1020178.80,1008012.60 
2010-07-13 17:00:00,363.30,1018477.80,1008012.60 
2010-07-13 18:00:00,363.30,1018024.20,1008012.60 
2010-07-14 10:00:00,363.30,1017910.80,1008012.60 
2010-07-14 11:00:00,363.30,1023710.40,1018072.80 
2010-07-14 12:00:00,363.30,1022349.60,1018072.80 
2010-07-14 13:00:00,363.30,1018332.00,1018072.80 
2010-07-14 14:00:00,363.30,1018720.80,1018072.80 
2010-07-14 15:00:00,363.30,1018542.60,1018072.80 
2010-07-14 16:00:00,363.30,1017181.80,1018072.80 
2010-07-14 17:00:00,363.30,1015189.20,1018072.80 
2010-07-14 18:00:00,363.30,1021345.20,1018072.80 
2010-07-15 10:01:00,363.30,1024083.00,1018072.80 
2010-07-15 11:00:00,363.30,1023208.20,1024245.00 
2010-07-15 12:00:00,363.30,1025217.00,1024245.00 
2010-07-15 13:00:00,363.30,1024876.80,1024245.00 
2010-07-15 14:00:00,363.30,1027873.80,1024245.00 
2010-07-15 15:00:00,363.30,1027954.80,1024245.00 
2010-07-15 16:00:00,363.30,1027711.80,1024245.00 
2010-07-15 17:00:00,363.30,1023807.60,1024245.00 
2010-07-15 18:00:00,363.30,1017133.20,1024245.00 
2010-07-16 10:02:00,363.30,1017700.20,1024245.00 
2010-07-16 11:00:00,363.30,1018186.20,1017862.20 
2010-07-16 12:00:00,363.30,1015740.00,1017862.20 
2010-07-16 13:00:00,363.30,1018429.20,1017862.20 
2010-07-16 14:00:00,363.30,1016922.60,1017862.20 
2010-07-16 15:00:00,363.30,1013601.60,1017862.20 
2010-07-16 16:00:00,363.30,1011852.00,1017862.20 
2010-07-16 17:00:00,363.30,1000609.20,1017862.20 
2010-07-16 18:00:00,998558.70,0.00,0.00 
2010-07-19 10:00:00,998558.70,0.00,0.00 
2010-07-19 11:00:00,998558.70,0.00,0.00 
2010-07-19 12:00:00,998558.70,0.00,0.00 
2010-07-19 13:00:00,998558.70,0.00,0.00 
2010-07-19 14:00:00,998558.70,0.00,0.00 
2010-07-19 15:00:00,998558.70,0.00,0.00 
2010-07-19 16:00:00,998558.70,0.00,0.00 
2010-07-19 17:00:00,998558.70,0.00,0.00 
2010-07-19 18:00:00,998558.70,0.00,0.00 
2010-07-20 10:00:00,998558.70,0.00,0.00 
2010-07-20 11:00:00,998558.70,0.00,0.00 
2010-07-20 12:00:00,998558.70,0.00,0.00 
2010-07-20 13:00:00,998558.70,0.00,0.00 
2010-07-20 14:00:00,998558.70,0.00,0.00 
2010-07-20 15:00:00,998558.70,0.00,0.00 
2010-07-20 16:00:00,998558.70,0.00,0.00 
2010-07-20 17:00:00,998558.70,0.00,0.00 
2010-07-20 18:00:00,998558.70,0.00,0.00 
2010-07-21 10:00:00,998558.70,0.00,0.00 
2010-07-21 11:00:00,998558.70,0.00,0.00 
2010-07-21 12:00:00,998558.70,0.00,0.00 
2010-07-21 13:00:00,998558.70,0.00,0.00 
2010-07-21 14:00:00,998558.70,0.00,0.00 
2010-07-21 15:00:00,998558.70,0.00,0.00 
2010-07-21 16:00:00,998558.70,0.00,0.00 
2010-07-21 17:00:00,998558.70,0.00,0.00 
2010-07-21 18:00:00,998558.70,0.00,0.00 
2010-07-22 10:00:00,998558.70,0.00,0.00 
2010-07-22 11:00:00,998558.70,0.00,0.00 
2010-07-22 12:00:00,998558.70,0.00,0.00 
2010-07-22 13:00:00,998558.70,0.00,0.00 
2010-07-22 14:00:00,998558.70,0.00,0.00 
2010-07-22 15:00:00,998558.70,0.00,0.00 
2010-07-22 16:00:00,998558.70,0.00,0.00 
2010-07-22 17:00:00,998558.70,0.00,0.00 
2010-07-22 18:00:00,4718.70,993376.00,993680.00 
2010-07-23 10:01:00,4718.70,990656.00,993680.00 
2010-07-23 11:00:00,4718.70,986912.00,990816.00 
2010-07-23 12:00:00,4718.70,988704.00,990816.00 
2010-07-23 13:00:00,4718.70,986896.00,990816.00 
2010-07-23 14:00:00,4718.70,987696.00,990816.00 
2010-07-23 15:00:00,4718.70,988432.00,990816.00 
2010-07-23 16:00:00,4718.70,988304.00,990816.00 
2010-07-23 17:00:00,4718.70,983824.00,990816.00 
2010-07-23 18:00:00,4718.70,989200.00,990816.00 
2010-07-26 10:00:00,4718.70,991776.00,990816.00 
2010-07-26 11:00:00,4718.70,987968.00,991936.00 
2010-07-26 12:00:00,988126.70,0.00,0.00 
2010-07-26 13:00:00,988126.70,0.00,0.00 
2010-07-26 14:00:00,988126.70,0.00,0.00 
2010-07-26 15:00:00,988126.70,0.00,0.00 
2010-07-26 16:00:00,988126.70,0.00,0.00 
2010-07-26 17:00:00,988126.70,0.00,0.00 
2010-07-26 18:00:00,988126.70,0.00,0.00 
2010-07-27 10:00:00,988126.70,0.00,0.00 
2010-07-27 11:00:00,988126.70,0.00,0.00 
2010-07-27 12:00:00,988126.70,0.00,0.00 
2010-07-27 13:00:00,988126.70,0.00,0.00 
2010-07-27 14:00:00,988126.70,0.00,0.00 
2010-07-27 15:00:00,988126.70,0.00,0.00 
2010-07-27 16:00:00,988126.70,0.00,0.00 
2010-07-27 17:00:00,988126.70,0.00,0.00 
2010-07-27 18:00:00,988126.70,0.00,0.00 
2010-07-28 10:02:00,988126.70,0.00,0.00 
2010-07-28 11:00:00,988126.70,0.00,0.00 
2010-07-28 12:00:00,988126.70,0.00,0.00 
2010-07-28 13:00:00,988126.70,0.00,0.00 
2010-07-28 14:00:00,988126.70,0.00,0.00 
2010-07-28 15:00:00,988126.70,0.00,0.00 
2010-07-28 16:00:00,988126.70,0.00,0.00 
2010-07-28 17:00:00,988126.70,0.00,0.00 
2010-07-28 18:00:00,988126.70,0.00,0.00 
2010-07-29 10:00:00,988126.70,0.00,0.00 
2010-07-29 11:00:00,988126.70,0.00,0.00 
2010-07-29 12:00:00,988126.70,0.00,0.00 
2010-07-29 13:00:00,988126.70,0.00,0.00 
2010-07-29 14:00:00,988126.70,0.00,0.00 
2010-07-29 15:00:00,988126.70,0.00,0.00 
2010-07-29 16:00:00,988126.70,0.00,0.00 
2010-07-29 17:00:00,988126.70,0.00,0.00 
2010-07-29 18:00:00,988126.70,0.00,0.00 
2010-07-30 10:01:00,988126.70,0.00,0.00 
2010-07-30 11:00:00,988126.70,0.00,0.00 
2010-07-30 12:00:00,988126.70,0.00,0.00 
2010-07-30 13:00:00,988126.70,0.00,0.00 
2010-07-30 14:00:00,988126.70,0.00,0.00 
2010-07-30 15:00:00,988126.70,0.00,0.00 
2010-07-30 16:00:00,988126.70,0.00,0.00 
2010-07-30 17:00:00,988126.70,0.00,0.00 
2010-07-30 18:00:00,988126.70,0.00,0.00 
2010-08-02 10:00:00,988126.70,0.00,0.00 
2010-08-02 11:00:00,988126.70,0.00,0.00 
2010-08-02 12:00:00,988126.70,0.00,0.00 
2010-08-02 13:00:00,988126.70,0.00,0.00 
2010-08-02 14:00:00,988126.70,0.00,0.00 
2010-08-02 15:00:00,988126.70,0.00,0.00 
2010-08-02 16:00:00,988126.70,0.00,0.00 
2010-08-02 17:00:00,988126.70,0.00,0.00 
2010-08-02 18:00:00,988126.70,0.00,0.00 
2010-08-03 10:01:00,988126.70,0.00,0.00 
2010-08-03 11:00:00,988126.70,0.00,0.00 
2010-08-03 12:00:00,988126.70,0.00,0.00 
2010-08-03 13:00:00,988126.70,0.00,0.00 
2010-08-03 14:00:00,6077.70,981568.50,981894.00 
2010-08-03 15:00:00,6077.70,979677.50,981894.00 
2010-08-03 16:00:00,6077.70,979181.50,981894.00 
2010-08-03 17:00:00,6077.70,978809.50,981894.00 
2010-08-03 18:00:00,6077.70,979863.50,981894.00 
2010-08-04 10:01:00,6077.70,981165.50,981894.00 
2010-08-04 11:00:00,6077.70,977414.50,981320.50 
2010-08-04 12:00:00,6077.70,977337.00,981320.50 
2010-08-04 13:00:00,6077.70,978189.50,981320.50 
2010-08-04 14:00:00,6077.70,978949.00,981320.50 
2010-08-04 15:00:00,6077.70,980344.00,981320.50 
2010-08-04 16:00:00,6077.70,983506.00,981320.50 
2010-08-04 17:00:00,6077.70,987179.50,981320.50 
2010-08-04 18:00:00,6077.70,986528.50,981320.50 
2010-08-05 10:00:00,6077.70,987164.00,981320.50 
2010-08-05 11:00:00,6077.70,988419.50,987319.00 
2010-08-05 12:00:00,6077.70,990248.50,987319.00 
2010-08-05 13:00:00,6077.70,991736.50,987319.00 
2010-08-05 14:00:00,6077.70,992232.50,987319.00 
2010-08-05 15:00:00,6077.70,990899.50,987319.00 
2010-08-05 16:00:00,6077.70,989613.00,987319.00 
2010-08-05 17:00:00,6077.70,988667.50,987319.00 
2010-08-05 18:00:00,6077.70,987660.00,987319.00 
2010-08-06 10:01:00,6077.70,988280.00,987319.00 
2010-08-06 11:00:00,6077.70,989737.00,988435.00 
2010-08-06 12:00:00,6077.70,988497.00,988435.00 
2010-08-06 13:00:00,6077.70,987536.00,988435.00 
2010-08-06 14:00:00,6077.70,988993.00,988435.00 
2010-08-06 15:00:00,6077.70,990357.00,988435.00 
2010-08-06 16:00:00,6077.70,981894.00,988435.00 
2010-08-06 17:00:00,6077.70,985195.50,988435.00 
2010-08-06 18:00:00,6077.70,975368.50,988435.00 
2010-08-09 10:01:00,6077.70,976670.50,988435.00 
2010-08-09 11:00:00,6077.70,987257.00,976825.50 
2010-08-09 12:00:00,6077.70,989380.50,976825.50 
2010-08-09 13:00:00,6077.70,989520.00,976825.50 
2010-08-09 14:00:00,6077.70,989411.50,976825.50 
2010-08-09 15:00:00,6077.70,989706.00,976825.50 
2010-08-09 16:00:00,6077.70,989489.00,976825.50 
2010-08-09 17:00:00,6077.70,988621.00,976825.50 
2010-08-09 18:00:00,6077.70,989489.00,976825.50 
2010-08-10 10:00:00,6077.70,991147.50,976825.50 
2010-08-10 11:00:00,6077.70,985226.50,991302.50 
2010-08-10 12:00:00,6077.70,989969.50,991302.50 
2010-08-10 13:00:00,6077.70,989628.50,991302.50 
2010-08-10 14:00:00,6077.70,991504.00,991302.50 
2010-08-10 15:00:00,6077.70,991194.00,991302.50 
2010-08-10 16:00:00,6077.70,990341.50,991302.50 
2010-08-10 17:00:00,6077.70,989334.00,991302.50 
2010-08-10 18:00:00,6077.70,988698.50,991302.50 
2010-08-11 10:01:00,6077.70,989985.00,991302.50 
2010-08-11 11:00:00,6077.70,985490.00,990140.00 
2010-08-11 12:00:00,6077.70,984358.50,990140.00 
2010-08-11 13:00:00,6077.70,980902.00,990140.00 
2010-08-11 14:00:00,6077.70,982343.50,990140.00 
2010-08-11 15:00:00,6077.70,980824.50,990140.00 
