2010-01-05 17:00:00,5665.00,993866.90,994184.00 
2010-08-11 16:00:00,6077.70,978871.50,990140.00 
2010-08-11 17:00:00,6077.70,975012.00,990140.00 
2010-08-11 18:00:00,977912.20,0.00,0.00 
2010-08-12 10:00:00,977912.20,0.00,0.00 
2010-08-12 11:00:00,977912.20,0.00,0.00 
2010-08-12 12:00:00,977912.20,0.00,0.00 
2010-08-12 13:00:00,977912.20,0.00,0.00 
2010-08-12 14:00:00,977912.20,0.00,0.00 
2010-08-12 15:00:00,977912.20,0.00,0.00 
2010-08-12 16:00:00,977912.20,0.00,0.00 
2010-08-12 17:00:00,977912.20,0.00,0.00 
2010-08-12 18:00:00,977912.20,0.00,0.00 
2010-08-13 10:01:00,977912.20,0.00,0.00 
2010-08-13 11:00:00,977912.20,0.00,0.00 
2010-08-13 12:00:00,977912.20,0.00,0.00 
2010-08-13 13:00:00,977912.20,0.00,0.00 
2010-08-13 14:00:00,977912.20,0.00,0.00 
2010-08-13 15:00:00,977912.20,0.00,0.00 
2010-08-13 16:00:00,977912.20,0.00,0.00 
2010-08-13 17:00:00,977912.20,0.00,0.00 
2010-08-13 18:00:00,977912.20,0.00,0.00 
2010-08-16 10:01:00,977912.20,0.00,0.00 
2010-08-16 11:00:00,977912.20,0.00,0.00 
2010-08-16 12:00:00,977912.20,0.00,0.00 
2010-08-16 13:00:00,977912.20,0.00,0.00 
2010-08-16 14:00:00,977912.20,0.00,0.00 
2010-08-16 15:00:00,977912.20,0.00,0.00 
2010-08-16 16:00:00,977912.20,0.00,0.00 
2010-08-16 17:00:00,977912.20,0.00,0.00 
2010-08-16 18:00:00,977912.20,0.00,0.00 
2010-08-17 10:00:00,977912.20,0.00,0.00 
2010-08-17 11:00:00,977912.20,0.00,0.00 
2010-08-17 12:00:00,977912.20,0.00,0.00 
2010-08-17 13:00:00,977912.20,0.00,0.00 
2010-08-17 14:00:00,977912.20,0.00,0.00 
2010-08-17 15:00:00,4154.80,972694.80,973603.40 
2010-08-17 16:00:00,4154.80,972879.60,973603.40 
2010-08-17 17:00:00,4154.80,972325.20,973603.40 
2010-08-17 18:00:00,4154.80,975944.20,973603.40 
2010-08-18 10:01:00,4154.80,979024.20,973603.40 
2010-08-18 11:00:00,4154.80,975651.60,979178.20 
2010-08-18 12:00:00,4154.80,977299.40,979178.20 
2010-08-18 13:00:00,4154.80,979686.40,979178.20 
2010-08-18 14:00:00,4154.80,979008.80,979178.20 
2010-08-18 15:00:00,4154.80,980410.20,979178.20 
2010-08-18 16:00:00,4154.80,980749.00,979178.20 
2010-08-18 17:00:00,4154.80,978762.40,979178.20 
2010-08-18 18:00:00,4154.80,978100.20,979178.20 
2010-08-19 10:00:00,4154.80,979224.40,979178.20 
2010-08-19 11:00:00,4154.80,975590.00,979378.40 
2010-08-19 12:00:00,4154.80,976760.40,979378.40 
2010-08-19 13:00:00,4154.80,977484.20,979378.40 
2010-08-19 14:00:00,4154.80,981026.20,979378.40 
2010-08-19 15:00:00,4154.80,980425.60,979378.40 
2010-08-19 16:00:00,4154.80,975128.00,979378.40 
2010-08-19 17:00:00,4154.80,973603.40,979378.40 
2010-08-19 18:00:00,4154.80,966919.80,979378.40 
2010-08-20 10:01:00,4154.80,967474.20,979378.40 
2010-08-20 11:00:00,967655.80,0.00,0.00 
2010-08-20 12:00:00,967655.80,0.00,0.00 
2010-08-20 13:00:00,967655.80,0.00,0.00 
2010-08-20 14:00:00,967655.80,0.00,0.00 
2010-08-20 15:00:00,967655.80,0.00,0.00 
2010-08-20 16:00:00,967655.80,0.00,0.00 
2010-08-20 17:00:00,967655.80,0.00,0.00 
2010-08-20 18:00:00,967655.80,0.00,0.00 
2010-08-23 10:01:00,967655.80,0.00,0.00 
2010-08-23 11:00:00,967655.80,0.00,0.00 
2010-08-23 12:00:00,967655.80,0.00,0.00 
2010-08-23 13:00:00,967655.80,0.00,0.00 
2010-08-23 14:00:00,967655.80,0.00,0.00 
2010-08-23 15:00:00,967655.80,0.00,0.00 
2010-08-23 16:00:00,967655.80,0.00,0.00 
2010-08-23 17:00:00,967655.80,0.00,0.00 
2010-08-23 18:00:00,967655.80,0.00,0.00 
2010-08-24 10:00:00,967655.80,0.00,0.00 
2010-08-24 11:00:00,967655.80,0.00,0.00 
2010-08-24 12:00:00,967655.80,0.00,0.00 
2010-08-24 13:00:00,967655.80,0.00,0.00 
2010-08-24 14:00:00,967655.80,0.00,0.00 
2010-08-24 15:00:00,967655.80,0.00,0.00 
2010-08-24 16:00:00,967655.80,0.00,0.00 
2010-08-24 17:00:00,967655.80,0.00,0.00 
2010-08-24 18:00:00,967655.80,0.00,0.00 
2010-08-25 10:00:00,967655.80,0.00,0.00 
2010-08-25 11:00:00,967655.80,0.00,0.00 
2010-08-25 12:00:00,967655.80,0.00,0.00 
2010-08-25 13:00:00,967655.80,0.00,0.00 
2010-08-25 14:00:00,967655.80,0.00,0.00 
2010-08-25 15:00:00,967655.80,0.00,0.00 
2010-08-25 16:00:00,967655.80,0.00,0.00 
2010-08-25 17:00:00,967655.80,0.00,0.00 
2010-08-25 18:00:00,967655.80,0.00,0.00 
2010-08-26 10:00:00,967655.80,0.00,0.00 
2010-08-26 11:00:00,967655.80,0.00,0.00 
2010-08-26 12:00:00,967655.80,0.00,0.00 
2010-08-26 13:00:00,967655.80,0.00,0.00 
2010-08-26 14:00:00,967655.80,0.00,0.00 
2010-08-26 15:00:00,967655.80,0.00,0.00 
2010-08-26 16:00:00,967655.80,0.00,0.00 
2010-08-26 17:00:00,967655.80,0.00,0.00 
2010-08-26 18:00:00,967655.80,0.00,0.00 
2010-08-27 10:00:00,967655.80,0.00,0.00 
2010-08-27 11:00:00,967655.80,0.00,0.00 
2010-08-27 12:00:00,967655.80,0.00,0.00 
2010-08-27 13:00:00,967655.80,0.00,0.00 
2010-08-27 14:00:00,967655.80,0.00,0.00 
2010-08-27 15:00:00,967655.80,0.00,0.00 
2010-08-27 16:00:00,967655.80,0.00,0.00 
2010-08-27 17:00:00,967655.80,0.00,0.00 
2010-08-27 18:00:00,5993.80,960382.80,961506.00 
2010-08-30 10:00:00,5993.80,964516.80,961506.00 
2010-08-30 11:00:00,5993.80,970772.40,964672.80 
2010-08-30 12:00:00,5993.80,969945.60,964672.80 
2010-08-30 13:00:00,5993.80,970897.20,964672.80 
2010-08-30 14:00:00,5993.80,966669.60,964672.80 
2010-08-30 15:00:00,5993.80,966264.00,964672.80 
2010-08-30 16:00:00,5993.80,966872.40,964672.80 
2010-08-30 17:00:00,5993.80,967855.20,964672.80 
2010-08-30 18:00:00,5993.80,968541.60,964672.80 
2010-08-31 10:00:00,5993.80,969009.60,964672.80 
2010-08-31 11:00:00,5993.80,958152.00,969165.60 
2010-08-31 12:00:00,5993.80,958838.40,969165.60 
2010-08-31 13:00:00,5993.80,960164.40,969165.60 
2010-08-31 14:00:00,5993.80,958744.80,969165.60 
2010-08-31 15:00:00,5993.80,959275.20,969165.60 
2010-08-31 16:00:00,5993.80,957574.80,969165.60 
2010-08-31 17:00:00,5993.80,959478.00,969165.60 
2010-08-31 18:00:00,5993.80,962894.40,969165.60 
2010-09-01 10:01:00,5993.80,960897.60,969165.60 
2010-09-01 11:00:00,5993.80,969009.60,961053.60 
2010-09-01 12:00:00,5993.80,973658.40,961053.60 
2010-09-01 13:00:00,5993.80,978120.00,961053.60 
2010-09-01 14:00:00,5993.80,978042.00,961053.60 
2010-09-01 15:00:00,5993.80,977745.60,961053.60 
2010-09-01 16:00:00,5993.80,975936.00,961053.60 
2010-09-01 17:00:00,5993.80,978463.20,961053.60 
2010-09-01 18:00:00,5993.80,987495.60,961053.60 
2010-09-02 10:00:00,5993.80,986731.20,961053.60 
2010-09-02 11:00:00,5993.80,985545.60,986887.20 
2010-09-02 12:00:00,5993.80,984999.60,986887.20 
2010-09-02 13:00:00,5993.80,986388.00,986887.20 
2010-09-02 14:00:00,5993.80,984656.40,986887.20 
2010-09-02 15:00:00,5993.80,985654.80,986887.20 
2010-09-02 16:00:00,5993.80,986918.40,986887.20 
2010-09-02 17:00:00,5993.80,987339.60,986887.20 
2010-09-02 18:00:00,5993.80,988478.40,986887.20 
2010-09-03 10:00:00,5993.80,987058.80,986887.20 
2010-09-03 11:00:00,5993.80,990334.80,987214.80 
2010-09-03 12:00:00,5993.80,992503.20,987214.80 
2010-09-03 13:00:00,5993.80,995701.20,987214.80 
2010-09-03 14:00:00,5993.80,995545.20,987214.80 
2010-09-03 15:00:00,5993.80,994297.20,987214.80 
2010-09-03 16:00:00,5993.80,1000225.20,987214.80 
2010-09-03 17:00:00,5993.80,1001364.00,987214.80 
2010-09-03 18:00:00,5993.80,996996.00,987214.80 
2010-09-06 10:01:00,5993.80,997978.80,987214.80 
2010-09-06 11:00:00,5993.80,1000927.20,998134.80 
2010-09-06 12:00:00,5993.80,1000350.00,998134.80 
2010-09-06 13:00:00,5993.80,1001785.20,998134.80 
2010-09-06 14:00:00,5993.80,1001832.00,998134.80 
2010-09-06 15:00:00,5993.80,1002736.80,998134.80 
2010-09-06 16:00:00,5993.80,1002066.00,998134.80 
2010-09-06 17:00:00,5993.80,1002502.80,998134.80 
2010-09-06 18:00:00,5993.80,1001707.20,998134.80 
2010-09-07 10:00:00,5993.80,1001551.20,998134.80 
2010-09-07 11:00:00,5993.80,993486.00,1001707.20 
2010-09-07 12:00:00,5993.80,994141.20,1001707.20 
2010-09-07 13:00:00,5993.80,991926.00,1001707.20 
2010-09-07 14:00:00,5993.80,991770.00,1001707.20 
2010-09-07 15:00:00,5993.80,992097.60,1001707.20 
2010-09-07 16:00:00,5993.80,991208.40,1001707.20 
2010-09-07 17:00:00,5993.80,988088.40,1001707.20 
2010-09-07 18:00:00,5993.80,990490.80,1001707.20 
2010-09-08 10:01:00,5993.80,990896.40,1001707.20 
2010-09-08 11:00:00,5993.80,985545.60,991052.40 
2010-09-08 12:00:00,5993.80,986325.60,991052.40 
2010-09-08 13:00:00,5993.80,986481.60,991052.40 
2010-09-08 14:00:00,5993.80,990163.20,991052.40 
2010-09-08 15:00:00,5993.80,992175.60,991052.40 
2010-09-08 16:00:00,5993.80,992799.60,991052.40 
2010-09-08 17:00:00,5993.80,996169.20,991052.40 
2010-09-08 18:00:00,5993.80,995482.80,991052.40 
2010-09-09 10:00:00,5993.80,995264.40,991052.40 
2010-09-09 11:00:00,5993.80,993033.60,995420.40 
2010-09-09 12:00:00,5993.80,996730.80,995420.40 
2010-09-09 13:00:00,5993.80,997885.20,995420.40 
2010-09-09 14:00:00,5993.80,997682.40,995420.40 
2010-09-09 15:00:00,5993.80,997276.80,995420.40 
2010-09-09 16:00:00,5993.80,999928.80,995420.40 
2010-09-09 17:00:00,5993.80,1001644.80,995420.40 
2010-09-09 18:00:00,5993.80,999928.80,995420.40 
2010-09-10 10:01:00,5993.80,1001582.40,995420.40 
2010-09-10 11:00:00,5993.80,1003922.40,1001738.40 
2010-09-10 12:00:00,5993.80,1003173.60,1001738.40 
2010-09-10 13:00:00,5993.80,1003095.60,1001738.40 
2010-09-10 14:00:00,5993.80,1004062.80,1001738.40 
2010-09-10 15:00:00,5993.80,1003360.80,1001738.40 
2010-09-10 16:00:00,5993.80,1004562.00,1001738.40 
2010-09-10 17:00:00,5993.80,1007089.20,1001738.40 
2010-09-10 18:00:00,5993.80,1008290.40,1001738.40 
2010-09-13 10:01:00,5993.80,1007198.40,1001738.40 
2010-09-13 11:00:00,5993.80,1011160.80,1007354.40 
2010-09-13 12:00:00,5993.80,1012315.20,1007354.40 
2010-09-13 13:00:00,5993.80,1012814.40,1007354.40 
2010-09-13 14:00:00,5993.80,1013407.20,1007354.40 
2010-09-13 15:00:00,5993.80,1011909.60,1007354.40 
2010-09-13 16:00:00,5993.80,1010131.20,1007354.40 
2010-09-13 17:00:00,5993.80,1010053.20,1007354.40 
2010-09-13 18:00:00,5993.80,1010037.60,1007354.40 
2010-09-14 10:01:00,5993.80,1009554.00,1007354.40 
2010-09-14 11:00:00,5993.80,1007635.20,1009710.00 
2010-09-14 12:00:00,5993.80,1008914.40,1009710.00 
2010-09-14 13:00:00,5993.80,1006964.40,1009710.00 
2010-09-14 14:00:00,5993.80,1007182.80,1009710.00 
2010-09-14 15:00:00,5993.80,1006683.60,1009710.00 
2010-09-14 16:00:00,5993.80,1007494.80,1009710.00 
2010-09-14 17:00:00,5993.80,1004530.80,1009710.00 
2010-09-14 18:00:00,5993.80,1006792.80,1009710.00 
2010-09-15 10:00:00,5993.80,1008118.80,1009710.00 
2010-09-15 11:00:00,5993.80,1008586.80,1008274.80 
2010-09-15 12:00:00,5993.80,1008243.60,1008274.80 
2010-09-15 13:00:00,5993.80,1007214.00,1008274.80 
2010-09-15 14:00:00,5993.80,1005217.20,1008274.80 
2010-09-15 15:00:00,5993.80,1004718.00,1008274.80 
2010-09-15 16:00:00,5993.80,1002924.00,1008274.80 
2010-09-15 17:00:00,5993.80,1002830.40,1008274.80 
2010-09-15 18:00:00,5993.80,1004749.20,1008274.80 
2010-09-16 10:00:00,5993.80,1004374.80,1008274.80 
2010-09-16 11:00:00,5993.80,1004577.60,1004530.80 
2010-09-16 12:00:00,5993.80,1002190.80,1004530.80 
2010-09-16 13:00:00,5993.80,1003220.40,1004530.80 
2010-09-16 14:00:00,5993.80,1002939.60,1004530.80 
2010-09-16 15:00:00,5993.80,1002315.60,1004530.80 
2010-09-16 16:00:00,5993.80,1002549.60,1004530.80 
2010-09-16 17:00:00,5993.80,1003236.00,1004530.80 
2010-09-16 18:00:00,5993.80,1003314.00,1004530.80 
2010-09-17 10:00:00,5993.80,1002861.60,1004530.80 
2010-09-17 11:00:00,5993.80,1009772.40,1003017.60 
2010-09-17 12:00:00,5993.80,1009788.00,1003017.60 
2010-09-17 13:00:00,5993.80,1009741.20,1003017.60 
2010-09-17 14:00:00,5993.80,1008009.60,1003017.60 
2010-09-17 15:00:00,5993.80,1003969.20,1003017.60 
2010-09-17 16:00:00,5993.80,1000521.60,1003017.60 
2010-09-17 17:00:00,5993.80,997386.00,1003017.60 
2010-09-17 18:00:00,5993.80,998150.40,1003017.60 
2010-09-20 10:00:00,5993.80,998743.20,1003017.60 
2010-09-20 11:00:00,5993.80,1002284.40,998899.20 
2010-09-20 12:00:00,5993.80,1006309.20,998899.20 
2010-09-20 13:00:00,5993.80,1007557.20,998899.20 
2010-09-20 14:00:00,5993.80,1007229.60,998899.20 
2010-09-20 15:00:00,5993.80,1005529.20,998899.20 
2010-09-20 16:00:00,5993.80,1006028.40,998899.20 
2010-09-20 17:00:00,5993.80,1004952.00,998899.20 
2010-09-20 18:00:00,5993.80,1010162.40,998899.20 
2010-09-21 10:00:00,5993.80,1009008.00,998899.20 
2010-09-21 11:00:00,5993.80,1006543.20,1009164.00 
2010-09-21 12:00:00,5993.80,1008898.80,1009164.00 
2010-09-21 13:00:00,5993.80,1009039.20,1009164.00 
2010-09-21 14:00:00,5993.80,1008508.80,1009164.00 
2010-09-21 15:00:00,5993.80,1008352.80,1009164.00 
2010-09-21 16:00:00,5993.80,1008274.80,1009164.00 
2010-09-21 17:00:00,5993.80,1005934.80,1009164.00 
2010-09-21 18:00:00,5993.80,1003906.80,1009164.00 
2010-09-22 10:00:00,5993.80,1003782.00,1009164.00 
2010-09-22 11:00:00,5993.80,996886.80,1003938.00 
2010-09-22 12:00:00,5993.80,994578.00,1003938.00 
2010-09-22 13:00:00,5993.80,995670.00,1003938.00 
2010-09-22 14:00:00,5993.80,995077.20,1003938.00 
2010-09-22 15:00:00,5993.80,995046.00,1003938.00 
2010-09-22 16:00:00,5993.80,995810.40,1003938.00 
2010-09-22 17:00:00,5993.80,996715.20,1003938.00 
2010-09-22 18:00:00,5993.80,992347.20,1003938.00 
2010-09-23 10:00:00,5993.80,990880.80,1003938.00 
2010-09-23 11:00:00,5993.80,988681.20,991036.80 
2010-09-23 12:00:00,988513.00,0.00,0.00 
2010-09-23 13:00:00,988513.00,0.00,0.00 
2010-09-23 14:00:00,988513.00,0.00,0.00 
2010-09-23 15:00:00,988513.00,0.00,0.00 
2010-09-23 16:00:00,988513.00,0.00,0.00 
2010-09-23 17:00:00,988513.00,0.00,0.00 
2010-09-23 18:00:00,988513.00,0.00,0.00 
2010-09-24 10:00:00,988513.00,0.00,0.00 
2010-09-24 11:00:00,988513.00,0.00,0.00 
2010-09-24 12:00:00,988513.00,0.00,0.00 
2010-09-24 13:00:00,988513.00,0.00,0.00 
2010-09-24 14:00:00,988513.00,0.00,0.00 
2010-09-24 15:00:00,988513.00,0.00,0.00 
2010-09-24 16:00:00,988513.00,0.00,0.00 
2010-09-24 17:00:00,988513.00,0.00,0.00 
2010-09-24 18:00:00,988513.00,0.00,0.00 
2010-09-27 10:00:00,988513.00,0.00,0.00 
2010-09-27 11:00:00,988513.00,0.00,0.00 
2010-09-27 12:00:00,988513.00,0.00,0.00 
2010-09-27 13:00:00,988513.00,0.00,0.00 
2010-09-27 14:00:00,988513.00,0.00,0.00 
2010-09-27 15:00:00,988513.00,0.00,0.00 
2010-09-27 16:00:00,988513.00,0.00,0.00 
2010-09-27 17:00:00,988513.00,0.00,0.00 
2010-09-27 18:00:00,988513.00,0.00,0.00 
2010-09-28 10:00:00,988513.00,0.00,0.00 
2010-09-28 11:00:00,4295.70,984923.80,984060.30 
2010-09-28 12:00:00,4295.70,986635.10,984060.30 
2010-09-28 13:00:00,4295.70,994422.30,984060.30 
2010-09-28 14:00:00,4295.70,993401.80,984060.30 
2010-09-28 15:00:00,4295.70,995128.80,984060.30 
2010-09-28 16:00:00,4295.70,998739.80,984060.30 
2010-09-28 17:00:00,4295.70,992208.60,984060.30 
2010-09-28 18:00:00,4295.70,994202.50,984060.30 
2010-09-29 10:00:00,4295.70,992962.20,984060.30 
2010-09-29 11:00:00,4295.70,995128.80,993119.20 
2010-09-29 12:00:00,4295.70,990544.40,993119.20 
2010-09-29 13:00:00,4295.70,995097.40,993119.20 
2010-09-29 14:00:00,4295.70,993637.30,993119.20 
2010-09-29 15:00:00,4295.70,995694.00,993119.20 
2010-09-29 16:00:00,4295.70,993935.60,993119.20 
2010-09-29 17:00:00,4295.70,990795.60,993119.20 
2010-09-29 18:00:00,4295.70,990795.60,993119.20 
2010-09-30 10:03:00,4295.70,990764.20,993119.20 
2010-09-30 11:00:00,4295.70,990340.30,990921.20 
2010-09-30 12:00:00,4295.70,988440.60,990921.20 
2010-09-30 13:00:00,4295.70,990042.00,990921.20 
2010-09-30 14:00:00,4295.70,988864.50,990921.20 
2010-09-30 15:00:00,4295.70,989100.00,990921.20 
2010-09-30 16:00:00,4295.70,992930.80,990921.20 
2010-09-30 17:00:00,4295.70,996918.60,990921.20 
2010-09-30 18:00:00,4295.70,994029.80,990921.20 
2010-10-01 10:01:00,4295.70,992726.70,990921.20 
2010-10-01 11:00:00,4295.70,988786.00,992883.70 
2010-10-01 12:00:00,4295.70,989900.70,992883.70 
2010-10-01 13:00:00,4295.70,990670.00,992883.70 
2010-10-01 14:00:00,4295.70,987373.00,992883.70 
2010-10-01 15:00:00,4295.70,988927.30,992883.70 
2010-10-01 16:00:00,4295.70,988362.10,992883.70 
2010-10-01 17:00:00,4295.70,989900.70,992883.70 
2010-10-01 18:00:00,4295.70,985206.40,992883.70 
2010-10-04 10:00:00,4295.70,986666.50,992883.70 
2010-10-04 11:00:00,4295.70,983479.40,986823.50 
2010-10-04 12:00:00,4295.70,983024.10,986823.50 
2010-10-04 13:00:00,4295.70,982160.60,986823.50 
2010-10-04 14:00:00,4295.70,982239.10,986823.50 
2010-10-04 15:00:00,4295.70,983071.20,986823.50 
2010-10-04 16:00:00,4295.70,982286.20,986823.50 
2010-10-04 17:00:00,4295.70,983667.80,986823.50 
2010-10-04 18:00:00,4295.70,982239.10,986823.50 
2010-10-05 10:00:00,4295.70,980559.20,986823.50 
2010-10-05 11:00:00,4295.70,981234.30,980716.20 
2010-10-05 12:00:00,4295.70,982710.10,980716.20 
2010-10-05 13:00:00,4295.70,983243.90,980716.20 
2010-10-05 14:00:00,4295.70,983071.20,980716.20 
2010-10-05 15:00:00,4295.70,982600.20,980716.20 
2010-10-05 16:00:00,4295.70,988472.00,980716.20 
2010-10-05 17:00:00,4295.70,990261.80,980716.20 
2010-10-05 18:00:00,4295.70,993276.20,980716.20 
2010-10-06 10:02:00,4295.70,992067.30,980716.20 
2010-10-06 11:00:00,4295.70,996526.10,992224.30 
2010-10-06 12:00:00,4295.70,1000404.00,992224.30 
2010-10-06 13:00:00,4295.70,1000278.40,992224.30 
2010-10-06 14:00:00,4295.70,998111.80,992224.30 
2010-10-06 15:00:00,4295.70,999352.10,992224.30 
2010-10-06 16:00:00,4295.70,996447.60,992224.30 
2010-10-06 17:00:00,4295.70,998472.90,992224.30 
2010-10-06 18:00:00,4295.70,996447.60,992224.30 
2010-10-07 10:01:00,4295.70,995803.90,992224.30 
2010-10-07 11:00:00,4295.70,995615.50,995960.90 
2010-10-07 12:00:00,4295.70,995662.60,995960.90 
2010-10-07 13:00:00,4295.70,997735.00,995960.90 
2010-10-07 14:00:00,4295.70,1000922.10,995960.90 
2010-10-07 15:00:00,4295.70,1001079.10,995960.90 
2010-10-07 16:00:00,4295.70,1004690.10,995960.90 
2010-10-07 17:00:00,4295.70,999885.90,995960.90 
2010-10-07 18:00:00,4295.70,1001769.90,995960.90 
2010-10-08 10:01:00,4295.70,1000074.30,995960.90 
2010-10-08 11:00:00,4295.70,997970.50,1000231.30 
2010-10-08 12:00:00,4295.70,996055.10,1000231.30 
2010-10-08 13:00:00,4295.70,996510.40,1000231.30 
2010-10-08 14:00:00,4295.70,993998.40,1000231.30 
2010-10-08 15:00:00,4295.70,994971.80,1000231.30 
2010-10-08 16:00:00,4295.70,994814.80,1000231.30 
2010-10-08 17:00:00,4295.70,996997.10,1000231.30 
2010-10-08 18:00:00,4295.70,997876.30,1000231.30 
2010-10-11 10:01:00,4295.70,997735.00,1000231.30 
2010-10-11 11:00:00,4295.70,999571.90,997892.00 
2010-10-11 12:00:00,4295.70,1001785.60,997892.00 
2010-10-11 13:00:00,4295.70,1002256.60,997892.00 
2010-10-11 14:00:00,4295.70,1002978.80,997892.00 
2010-10-11 15:00:00,4295.70,1001518.70,997892.00 
2010-10-11 16:00:00,4295.70,1001157.60,997892.00 
2010-10-11 17:00:00,4295.70,1001047.70,997892.00 
2010-10-11 18:00:00,4295.70,1000875.00,997892.00 
2010-10-12 10:01:00,4295.70,1001769.90,997892.00 
2010-10-12 11:00:00,4295.70,993935.60,1001926.90 
2010-10-12 12:00:00,4295.70,994202.50,1001926.90 
2010-10-12 13:00:00,4295.70,997122.70,1001926.90 
2010-10-12 14:00:00,4295.70,998629.90,1001926.90 
2010-10-12 15:00:00,4295.70,1001879.80,1001926.90 
2010-10-12 16:00:00,4295.70,1000875.00,1001926.90 
2010-10-12 17:00:00,4295.70,998582.80,1001926.90 
2010-10-12 18:00:00,4295.70,999713.20,1001926.90 
2010-10-13 10:01:00,4295.70,1000027.20,1001926.90 
2010-10-13 11:00:00,4295.70,1010090.90,1000184.20 
2010-10-13 12:00:00,4295.70,1011284.10,1000184.20 
2010-10-13 13:00:00,4295.70,1012383.10,1000184.20 
2010-10-13 14:00:00,4295.70,1013497.80,1000184.20 
2010-10-13 15:00:00,4295.70,1013230.90,1000184.20 
