2010-01-05 17:00:00,5665.00,993866.90,994184.00 
2010-10-13 16:00:00,4295.70,1015915.60,1000184.20 
2010-10-13 17:00:00,4295.70,1014581.10,1000184.20 
2010-10-13 18:00:00,4295.70,1015413.20,1000184.20 
2010-10-14 10:01:00,4295.70,1014691.00,1000184.20 
2010-10-14 11:00:00,4295.70,1016747.70,1014848.00 
2010-10-14 12:00:00,4295.70,1013199.50,1014848.00 
2010-10-14 13:00:00,4295.70,1013968.80,1014848.00 
2010-10-14 14:00:00,4295.70,1013325.10,1014848.00 
2010-10-14 15:00:00,4295.70,1013811.80,1014848.00 
2010-10-14 16:00:00,4295.70,1013717.60,1014848.00 
2010-10-14 17:00:00,4295.70,1009258.80,1014848.00 
2010-10-14 18:00:00,4295.70,1011755.10,1014848.00 
2010-10-15 10:01:00,4295.70,1010200.80,1014848.00 
2010-10-15 11:00:00,4295.70,1010844.50,1010357.80 
2010-10-15 12:00:00,4295.70,1010232.20,1010357.80 
2010-10-15 13:00:00,4295.70,1010938.70,1010357.80 
2010-10-15 14:00:00,4295.70,1010938.70,1010357.80 
2010-10-15 15:00:00,4295.70,1010891.60,1010357.80 
2010-10-15 16:00:00,4295.70,1014000.20,1010357.80 
2010-10-15 17:00:00,4295.70,1013089.60,1010357.80 
2010-10-15 18:00:00,4295.70,1009792.60,1010357.80 
2010-10-18 10:01:00,4295.70,1010169.40,1010357.80 
2010-10-18 11:00:00,4295.70,1009258.80,1010326.40 
2010-10-18 12:00:00,4295.70,1012995.40,1010326.40 
2010-10-18 13:00:00,4295.70,1016104.00,1010326.40 
2010-10-18 14:00:00,4295.70,1015334.70,1010326.40 
2010-10-18 15:00:00,4295.70,1014267.10,1010326.40 
2010-10-18 16:00:00,4295.70,1015366.10,1010326.40 
2010-10-18 17:00:00,4295.70,1015146.30,1010326.40 
2010-10-18 18:00:00,4295.70,1015695.80,1010326.40 
2010-10-19 10:01:00,4295.70,1013937.40,1010326.40 
2010-10-19 11:00:00,4295.70,1017360.00,1014094.40 
2010-10-19 12:00:00,4295.70,1016559.30,1014094.40 
2010-10-19 13:00:00,4295.70,1018788.70,1014094.40 
2010-10-19 14:00:00,4295.70,1020625.60,1014094.40 
2010-10-19 15:00:00,4295.70,1017171.60,1014094.40 
2010-10-19 16:00:00,4295.70,1016119.70,1014094.40 
2010-10-19 17:00:00,4295.70,1013607.70,1014094.40 
2010-10-19 18:00:00,4295.70,1016166.80,1014094.40 
2010-10-20 10:01:00,4295.70,1015711.50,1014094.40 
2010-10-20 11:00:00,4295.70,1014753.80,1015868.50 
2010-10-20 12:00:00,4295.70,1016072.60,1015868.50 
2010-10-20 13:00:00,4295.70,1017203.00,1015868.50 
2010-10-20 14:00:00,4295.70,1018443.30,1015868.50 
2010-10-20 15:00:00,4295.70,1017328.60,1015868.50 
2010-10-20 16:00:00,4295.70,1015052.10,1015868.50 
2010-10-20 17:00:00,4295.70,1013450.70,1015868.50 
2010-10-20 18:00:00,4295.70,1015350.40,1015868.50 
2010-10-21 10:01:00,4295.70,1015601.60,1015868.50 
2010-10-21 11:00:00,4295.70,1018961.40,1015758.60 
2010-10-21 12:00:00,4295.70,1018035.10,1015758.60 
2010-10-21 13:00:00,4295.70,1021159.40,1015758.60 
2010-10-21 14:00:00,4295.70,1021944.40,1015758.60 
2010-10-21 15:00:00,4295.70,1023640.00,1015758.60 
2010-10-21 16:00:00,4295.70,1022556.70,1015758.60 
2010-10-21 17:00:00,4295.70,1021803.10,1015758.60 
2010-10-21 18:00:00,4295.70,1022917.80,1015758.60 
2010-10-22 10:01:00,4295.70,1021740.30,1015758.60 
2010-10-22 11:00:00,4295.70,1020751.20,1021897.30 
2010-10-22 12:00:00,4295.70,1018882.90,1021897.30 
2010-10-22 13:00:00,4295.70,1018663.10,1021897.30 
2010-10-22 14:00:00,4295.70,1020766.90,1021897.30 
2010-10-22 15:00:00,4295.70,1020782.60,1021897.30 
2010-10-22 16:00:00,4295.70,1021002.40,1021897.30 
2010-10-22 17:00:00,4295.70,1018254.90,1021897.30 
2010-10-22 18:00:00,4295.70,1018066.50,1021897.30 
2010-10-25 10:01:00,4295.70,1017501.30,1021897.30 
2010-10-25 11:00:00,4295.70,1019228.30,1017658.30 
2010-10-25 12:00:00,4295.70,1020939.60,1017658.30 
2010-10-25 13:00:00,4295.70,1022117.10,1017658.30 
2010-10-25 14:00:00,4295.70,1023357.40,1017658.30 
2010-10-25 15:00:00,4295.70,1022855.00,1017658.30 
2010-10-25 16:00:00,4295.70,1022305.50,1017658.30 
2010-10-25 17:00:00,4295.70,1024220.90,1017658.30 
2010-10-25 18:00:00,4295.70,1022007.20,1017658.30 
2010-10-26 10:01:00,4295.70,1023043.40,1017658.30 
2010-10-26 11:00:00,4295.70,1014942.20,1023200.40 
2010-10-26 12:00:00,4295.70,1016386.60,1023200.40 
2010-10-26 13:00:00,4295.70,1014926.50,1023200.40 
2010-10-26 14:00:00,4295.70,1015758.60,1023200.40 
2010-10-26 15:00:00,4295.70,1014455.50,1023200.40 
2010-10-26 16:00:00,4295.70,1013811.80,1023200.40 
2010-10-26 17:00:00,4295.70,1013121.00,1023200.40 
2010-10-26 18:00:00,4295.70,1017077.40,1023200.40 
2010-10-27 10:01:00,4295.70,1015899.90,1023200.40 
2010-10-27 11:00:00,4295.70,1015491.70,1016056.90 
2010-10-27 12:00:00,4295.70,1018082.20,1016056.90 
2010-10-27 13:00:00,4295.70,1020343.00,1016056.90 
2010-10-27 14:00:00,4295.70,1021787.40,1016056.90 
2010-10-27 15:00:00,4295.70,1021065.20,1016056.90 
2010-10-27 16:00:00,4295.70,1019181.20,1016056.90 
2010-10-27 17:00:00,4295.70,1021065.20,1016056.90 
2010-10-27 18:00:00,4295.70,1017140.20,1016056.90 
2010-10-28 10:01:00,4295.70,1017469.90,1016056.90 
2010-10-28 11:00:00,4295.70,1021049.50,1017626.90 
2010-10-28 12:00:00,4295.70,1022541.00,1017626.90 
2010-10-28 13:00:00,4295.70,1024095.30,1017626.90 
2010-10-28 14:00:00,4295.70,1022917.80,1017626.90 
2010-10-28 15:00:00,4295.70,1022195.60,1017626.90 
2010-10-28 16:00:00,4295.70,1024534.90,1017626.90 
2010-10-28 17:00:00,4295.70,1022054.30,1017626.90 
2010-10-28 18:00:00,4295.70,1018977.10,1017626.90 
2010-10-29 10:01:00,4295.70,1019558.00,1017626.90 
2010-10-29 11:00:00,4295.70,1019558.00,1019715.00 
2010-10-29 12:00:00,4295.70,1013654.80,1019715.00 
2010-10-29 13:00:00,4295.70,1012791.30,1019715.00 
2010-10-29 14:00:00,4295.70,1014628.20,1019715.00 
2010-10-29 15:00:00,4295.70,1014565.40,1019715.00 
2010-10-29 16:00:00,4295.70,1016983.20,1019715.00 
2010-10-29 17:00:00,4295.70,1015821.40,1019715.00 
2010-10-29 18:00:00,4295.70,1017579.80,1019715.00 
2010-11-01 11:01:00,4295.70,1016355.20,1019715.00 
2010-11-01 12:00:00,4295.70,1021944.40,1016512.20 
2010-11-01 13:00:00,4295.70,1017815.30,1016512.20 
2010-11-01 14:00:00,4295.70,1017564.10,1016512.20 
2010-11-01 15:00:00,4295.70,1017030.30,1016512.20 
2010-11-01 16:00:00,4295.70,1016496.50,1016512.20 
2010-11-01 17:00:00,4295.70,1017674.00,1016512.20 
2010-11-01 18:00:00,4295.70,1020876.80,1016512.20 
2010-11-02 11:01:00,4295.70,1020233.10,1016512.20 
2010-11-02 12:00:00,4295.70,1021473.40,1020390.10 
2010-11-02 13:00:00,4295.70,1024283.70,1020390.10 
2010-11-02 14:00:00,4295.70,1024236.60,1020390.10 
2010-11-02 15:00:00,4295.70,1027737.70,1020390.10 
2010-11-02 16:00:00,4295.70,1026748.60,1020390.10 
2010-11-02 17:00:00,4295.70,1026246.20,1020390.10 
2010-11-02 18:00:00,4295.70,1024597.70,1020390.10 
2010-11-03 11:01:00,4295.70,1027266.70,1020390.10 
2010-11-03 12:00:00,4295.70,1028098.80,1027423.70 
2010-11-03 13:00:00,4295.70,1030705.00,1027423.70 
2010-11-03 14:00:00,4295.70,1030249.70,1027423.70 
2010-11-03 15:00:00,4295.70,1030956.20,1027423.70 
2010-11-03 16:00:00,4295.70,1030218.30,1027423.70 
2010-11-03 17:00:00,4295.70,1027643.50,1027423.70 
2010-11-03 18:00:00,4295.70,1026120.60,1027423.70 
2010-11-04 11:01:00,4295.70,1023341.70,1027423.70 
2010-11-04 12:00:00,4295.70,1032871.60,1023498.70 
2010-11-04 13:00:00,4295.70,1034614.30,1023498.70 
2010-11-04 14:00:00,4295.70,1036231.40,1023498.70 
2010-11-04 15:00:00,4295.70,1036262.80,1023498.70 
2010-11-04 16:00:00,4295.70,1037738.60,1023498.70 
2010-11-04 17:00:00,4295.70,1035776.10,1023498.70 
2010-11-04 18:00:00,4295.70,1037487.40,1023498.70 
2010-11-05 11:01:00,4295.70,1035210.90,1023498.70 
2010-11-05 12:00:00,4295.70,1034190.40,1035367.90 
2010-11-05 13:00:00,4295.70,1033295.50,1035367.90 
2010-11-05 14:00:00,4295.70,1031898.20,1035367.90 
2010-11-05 15:00:00,4295.70,1034394.50,1035367.90 
2010-11-05 16:00:00,4295.70,1036545.40,1035367.90 
2010-11-05 17:00:00,4295.70,1035587.70,1035367.90 
2010-11-05 18:00:00,4295.70,1037126.30,1035367.90 
2010-11-08 11:01:00,4295.70,1034614.30,1035367.90 
2010-11-08 12:00:00,4295.70,1035776.10,1034771.30 
2010-11-08 13:00:00,4295.70,1035289.40,1034771.30 
2010-11-08 14:00:00,4295.70,1035823.20,1034771.30 
2010-11-08 15:00:00,4295.70,1036341.30,1034771.30 
2010-11-08 16:00:00,4295.70,1036262.80,1034771.30 
2010-11-08 17:00:00,4295.70,1035430.70,1034771.30 
2010-11-08 18:00:00,4295.70,1034504.40,1034771.30 
2010-11-09 11:01:00,4295.70,1035556.30,1034771.30 
2010-11-09 12:00:00,4295.70,1035336.50,1035713.30 
2010-11-09 13:00:00,4295.70,1036404.10,1035713.30 
2010-11-09 14:00:00,4295.70,1037722.90,1035713.30 
2010-11-09 15:00:00,4295.70,1038068.30,1035713.30 
2010-11-09 16:00:00,4295.70,1036922.20,1035713.30 
2010-11-09 17:00:00,4295.70,1037456.00,1035713.30 
2010-11-09 18:00:00,4295.70,1035729.00,1035713.30 
2010-11-10 11:01:00,4295.70,1033483.90,1035713.30 
2010-11-10 12:00:00,4295.70,1031521.40,1033640.90 
2010-11-10 13:00:00,4295.70,1032714.60,1033640.90 
2010-11-10 14:00:00,4295.70,1031348.70,1033640.90 
2010-11-10 15:00:00,4295.70,1033107.10,1033640.90 
2010-11-10 16:00:00,4295.70,1032212.20,1033640.90 
2010-11-10 17:00:00,4295.70,1032541.90,1033640.90 
2010-11-10 18:00:00,4295.70,1025979.30,1033640.90 
2010-11-11 11:01:00,4295.70,1026214.80,1033640.90 
2010-11-11 12:00:00,4295.70,1024613.40,1026371.80 
2010-11-11 13:00:00,4295.70,1024252.30,1026371.80 
2010-11-11 14:00:00,4295.70,1026136.30,1026371.80 
2010-11-11 15:00:00,4295.70,1023341.70,1026371.80 
2010-11-11 16:00:00,4295.70,1023812.70,1026371.80 
2010-11-11 17:00:00,4295.70,1022242.70,1026371.80 
2010-11-11 18:00:00,4295.70,1022462.50,1026371.80 
2010-11-12 11:01:00,4295.70,1023106.20,1026371.80 
2010-11-12 12:00:00,4295.70,1013984.50,1023263.20 
2010-11-12 13:00:00,4295.70,1014581.10,1023263.20 
2010-11-12 14:00:00,4295.70,1020876.80,1023263.20 
2010-11-12 15:00:00,4295.70,1020719.80,1023263.20 
2010-11-12 16:00:00,4295.70,1020107.50,1023263.20 
2010-11-12 17:00:00,4295.70,1021850.20,1023263.20 
2010-11-12 18:00:00,4295.70,1024754.70,1023263.20 
2010-11-15 11:01:00,4295.70,1019919.10,1023263.20 
2010-11-15 12:00:00,4295.70,1018443.30,1020076.10 
2010-11-15 13:00:00,4295.70,1020719.80,1020076.10 
2010-11-15 14:00:00,4295.70,1022007.20,1020076.10 
2010-11-15 15:00:00,4295.70,1024126.70,1020076.10 
2010-11-15 16:00:00,4295.70,1028318.60,1020076.10 
2010-11-15 17:00:00,4295.70,1030736.40,1020076.10 
2010-11-15 18:00:00,4295.70,1030406.70,1020076.10 
2010-11-16 11:01:00,4295.70,1030045.60,1020076.10 
2010-11-16 12:00:00,4295.70,1025885.10,1030202.60 
2010-11-16 13:00:00,4295.70,1025555.40,1030202.60 
2010-11-16 14:00:00,4295.70,1025414.10,1030202.60 
2010-11-16 15:00:00,4295.70,1022666.60,1030202.60 
2010-11-16 16:00:00,4295.70,1024487.80,1030202.60 
2010-11-16 17:00:00,4295.70,1023749.90,1030202.60 
2010-11-16 18:00:00,4295.70,1022054.30,1030202.60 
2010-11-17 11:01:00,4295.70,1016653.50,1030202.60 
2010-11-17 12:00:00,4295.70,1020374.40,1016810.50 
2010-11-17 13:00:00,4295.70,1020766.90,1016810.50 
2010-11-17 14:00:00,4295.70,1023263.20,1016810.50 
2010-11-17 15:00:00,4295.70,1020562.80,1016810.50 
2010-11-17 16:00:00,4295.70,1018804.40,1016810.50 
2010-11-17 17:00:00,4295.70,1018145.00,1016810.50 
2010-11-17 18:00:00,4295.70,1018961.40,1016810.50 
2010-11-18 11:01:00,4295.70,1019903.40,1016810.50 
2010-11-18 12:00:00,4295.70,1030249.70,1020060.40 
2010-11-18 13:00:00,4295.70,1031804.00,1020060.40 
2010-11-18 14:00:00,4295.70,1033515.30,1020060.40 
2010-11-18 15:00:00,4295.70,1033436.80,1020060.40 
2010-11-18 16:00:00,4295.70,1033091.40,1020060.40 
2010-11-18 17:00:00,4295.70,1035053.90,1020060.40 
2010-11-18 18:00:00,4295.70,1033829.30,1020060.40 
2010-11-19 11:01:00,4295.70,1037738.60,1020060.40 
2010-11-19 12:00:00,4295.70,1038021.20,1037895.60 
2010-11-19 13:00:00,4295.70,1035242.30,1037895.60 
2010-11-19 14:00:00,4295.70,1033248.40,1037895.60 
2010-11-19 15:00:00,4295.70,1033154.20,1037895.60 
2010-11-19 16:00:00,4295.70,1032369.20,1037895.60 
2010-11-19 17:00:00,4295.70,1032384.90,1037895.60 
2010-11-19 18:00:00,4295.70,1031317.30,1037895.60 
2010-11-22 11:01:00,4295.70,1034787.00,1037895.60 
2010-11-22 12:00:00,4295.70,1036671.00,1034944.00 
2010-11-22 13:00:00,4295.70,1034378.80,1034944.00 
2010-11-22 14:00:00,4295.70,1035729.00,1034944.00 
2010-11-22 15:00:00,4295.70,1031380.10,1034944.00 
2010-11-22 16:00:00,4295.70,1030296.80,1034944.00 
2010-11-22 17:00:00,4295.70,1027737.70,1034944.00 
2010-11-22 18:00:00,4295.70,1028507.00,1034944.00 
2010-11-23 11:01:00,4295.70,1027580.70,1034944.00 
2010-11-23 12:00:00,1015030.30,0.00,0.00 
2010-11-23 13:00:00,1015030.30,0.00,0.00 
2010-11-23 14:00:00,1015030.30,0.00,0.00 
2010-11-23 15:00:00,1015030.30,0.00,0.00 
2010-11-23 16:00:00,1015030.30,0.00,0.00 
2010-11-23 17:00:00,1015030.30,0.00,0.00 
2010-11-23 18:00:00,1015030.30,0.00,0.00 
2010-11-24 11:01:00,1015030.30,0.00,0.00 
2010-11-24 12:00:00,1015030.30,0.00,0.00 
2010-11-24 13:00:00,1015030.30,0.00,0.00 
2010-11-24 14:00:00,1015030.30,0.00,0.00 
2010-11-24 15:00:00,1015030.30,0.00,0.00 
2010-11-24 16:00:00,1015030.30,0.00,0.00 
2010-11-24 17:00:00,1015030.30,0.00,0.00 
2010-11-24 18:00:00,1015030.30,0.00,0.00 
2010-11-25 11:02:00,1015030.30,0.00,0.00 
2010-11-25 12:00:00,1015030.30,0.00,0.00 
2010-11-25 13:00:00,1015030.30,0.00,0.00 
2010-11-25 14:00:00,1015030.30,0.00,0.00 
2010-11-25 15:00:00,1015030.30,0.00,0.00 
2010-11-25 16:00:00,1015030.30,0.00,0.00 
2010-11-25 17:00:00,1015030.30,0.00,0.00 
2010-11-25 18:00:00,1015030.30,0.00,0.00 
2010-11-26 11:01:00,1015030.30,0.00,0.00 
2010-11-26 12:00:00,1015030.30,0.00,0.00 
2010-11-26 13:00:00,1015030.30,0.00,0.00 
2010-11-26 14:00:00,1015030.30,0.00,0.00 
2010-11-26 15:00:00,1015030.30,0.00,0.00 
2010-11-26 16:00:00,1015030.30,0.00,0.00 
2010-11-26 17:00:00,2600.10,1011739.40,1012273.20 
2010-11-26 18:00:00,2600.10,1017940.90,1012273.20 
2010-11-29 11:01:00,2600.10,1017988.00,1012273.20 
2010-11-29 12:00:00,2600.10,1026701.50,1018145.00 
2010-11-29 13:00:00,2600.10,1022211.30,1018145.00 
2010-11-29 14:00:00,2600.10,1017579.80,1018145.00 
2010-11-29 15:00:00,2600.10,1016527.90,1018145.00 
2010-11-29 16:00:00,2600.10,1011723.70,1018145.00 
2010-11-29 17:00:00,2600.10,1010530.50,1018145.00 
2010-11-29 18:00:00,2600.10,1006888.10,1018145.00 
2010-11-30 11:01:00,2600.10,1006809.60,1018145.00 
2010-11-30 12:00:00,1004542.70,0.00,0.00 
2010-11-30 13:00:00,1004542.70,0.00,0.00 
2010-11-30 14:00:00,1004542.70,0.00,0.00 
2010-11-30 15:00:00,1004542.70,0.00,0.00 
2010-11-30 16:00:00,1004542.70,0.00,0.00 
2010-11-30 17:00:00,1004542.70,0.00,0.00 
2010-11-30 18:00:00,1004542.70,0.00,0.00 
2010-12-01 11:01:00,1004542.70,0.00,0.00 
2010-12-01 12:00:00,1004542.70,0.00,0.00 
2010-12-01 13:00:00,1004542.70,0.00,0.00 
2010-12-01 14:00:00,1004542.70,0.00,0.00 
2010-12-01 15:00:00,1004542.70,0.00,0.00 
2010-12-01 16:00:00,1004542.70,0.00,0.00 
2010-12-01 17:00:00,1004542.70,0.00,0.00 
2010-12-01 18:00:00,1004542.70,0.00,0.00 
2010-12-02 11:01:00,1004542.70,0.00,0.00 
2010-12-02 12:00:00,1004542.70,0.00,0.00 
2010-12-02 13:00:00,1004542.70,0.00,0.00 
2010-12-02 14:00:00,1004542.70,0.00,0.00 
2010-12-02 15:00:00,1004542.70,0.00,0.00 
2010-12-02 16:00:00,1004542.70,0.00,0.00 
2010-12-02 17:00:00,1004542.70,0.00,0.00 
2010-12-02 18:00:00,1004542.70,0.00,0.00 
2010-12-03 11:01:00,762.70,1004586.00,1003625.00 
2010-12-03 12:00:00,762.70,1002369.50,1004741.00 
2010-12-03 13:00:00,762.70,1004772.00,1004741.00 
2010-12-03 14:00:00,762.70,1002648.50,1004741.00 
2010-12-03 15:00:00,762.70,1004307.00,1004741.00 
2010-12-03 16:00:00,762.70,1003563.00,1004741.00 
2010-12-03 17:00:00,762.70,995766.50,1004741.00 
2010-12-03 18:00:00,762.70,996743.00,1004741.00 
2010-12-06 11:01:00,762.70,998789.00,1004741.00 
2010-12-06 12:00:00,993878.70,0.00,0.00 
2010-12-06 13:00:00,993878.70,0.00,0.00 
2010-12-06 14:00:00,993878.70,0.00,0.00 
2010-12-06 15:00:00,993878.70,0.00,0.00 
2010-12-06 16:00:00,993878.70,0.00,0.00 
2010-12-06 17:00:00,993878.70,0.00,0.00 
2010-12-06 18:00:00,993878.70,0.00,0.00 
2010-12-07 11:01:00,993878.70,0.00,0.00 
2010-12-07 12:00:00,993878.70,0.00,0.00 
2010-12-07 13:00:00,993878.70,0.00,0.00 
2010-12-07 14:00:00,993878.70,0.00,0.00 
2010-12-07 15:00:00,993878.70,0.00,0.00 
2010-12-07 16:00:00,993878.70,0.00,0.00 
2010-12-07 17:00:00,993878.70,0.00,0.00 
2010-12-07 18:00:00,993878.70,0.00,0.00 
2010-12-08 11:01:00,993878.70,0.00,0.00 
2010-12-08 12:00:00,993878.70,0.00,0.00 
2010-12-08 13:00:00,5850.60,991179.90,987875.10 
2010-12-08 14:00:00,5850.60,990904.50,987875.10 
2010-12-08 15:00:00,5850.60,992021.40,987875.10 
2010-12-08 16:00:00,5850.60,993520.80,987875.10 
2010-12-08 17:00:00,5850.60,995984.10,987875.10 
2010-12-08 18:00:00,5850.60,996091.20,987875.10 
2010-12-09 11:01:00,5850.60,995739.30,987875.10 
2010-12-09 12:00:00,5850.60,999977.40,995892.30 
2010-12-09 13:00:00,5850.60,999686.70,995892.30 
2010-12-09 14:00:00,5850.60,1000941.30,995892.30 
2010-12-09 15:00:00,5850.60,1002150.00,995892.30 
2010-12-09 16:00:00,5850.60,1001935.80,995892.30 
2010-12-09 17:00:00,5850.60,1003205.70,995892.30 
2010-12-09 18:00:00,5850.60,1002027.60,995892.30 
2010-12-10 11:01:00,5850.60,1000145.70,995892.30 
2010-12-10 12:00:00,5850.60,997911.90,1000298.70 
2010-12-10 13:00:00,5850.60,999166.50,1000298.70 
2010-12-10 14:00:00,5850.60,999212.40,1000298.70 
2010-12-10 15:00:00,5850.60,999426.60,1000298.70 
2010-12-10 16:00:00,5850.60,998523.90,1000298.70 
2010-12-10 17:00:00,5850.60,997407.00,1000298.70 
2010-12-10 18:00:00,5850.60,997774.20,1000298.70 
2010-12-13 11:01:00,5850.60,997697.70,1000298.70 
2010-12-13 12:00:00,5850.60,999870.30,997850.70 
2010-12-13 13:00:00,5850.60,1001002.50,997850.70 
2010-12-13 14:00:00,5850.60,1001247.30,997850.70 
2010-12-13 15:00:00,5850.60,1001170.80,997850.70 
2010-12-13 16:00:00,5850.60,1001339.10,997850.70 
2010-12-13 17:00:00,5850.60,1001048.40,997850.70 
2010-12-13 18:00:00,5850.60,998814.60,997850.70 
2010-12-14 11:01:00,5850.60,998156.70,997850.70 
2010-12-14 12:00:00,5850.60,998615.70,998309.70 
2010-12-14 13:00:00,5850.60,998523.90,998309.70 
2010-12-14 14:00:00,5850.60,998585.10,998309.70 
2010-12-14 15:00:00,5850.60,998462.70,998309.70 
2010-12-14 16:00:00,5850.60,998799.30,998309.70 
2010-12-14 17:00:00,5850.60,998600.40,998309.70 
2010-12-14 18:00:00,5850.60,999197.10,998309.70 
2010-12-15 11:01:00,5850.60,1001033.10,998309.70 
2010-12-15 12:00:00,5850.60,1003542.30,1001186.10 
2010-12-15 13:00:00,5850.60,1007122.50,1001186.10 
2010-12-15 14:00:00,5850.60,1007596.80,1001186.10 
2010-12-15 15:00:00,5850.60,1007719.20,1001186.10 
2010-12-15 16:00:00,5850.60,1008973.80,1001186.10 
2010-12-15 17:00:00,5850.60,1009142.10,1001186.10 
2010-12-15 18:00:00,5850.60,1007841.60,1001186.10 
2010-12-16 11:01:00,5850.60,1005072.30,1001186.10 
2010-12-16 12:00:00,5850.60,1004108.40,1005225.30 
2010-12-16 13:00:00,5850.60,1003098.60,1005225.30 
2010-12-16 14:00:00,5850.60,1001920.50,1005225.30 
2010-12-16 15:00:00,5850.60,1002364.20,1005225.30 
2010-12-16 16:00:00,5850.60,1001645.10,1005225.30 
2010-12-16 17:00:00,5850.60,1003022.10,1005225.30 
2010-12-16 18:00:00,5850.60,1001277.90,1005225.30 
2010-12-17 11:01:00,5850.60,1003083.30,1005225.30 
2010-12-17 12:00:00,5850.60,1000008.00,1003236.30 
2010-12-17 13:00:00,5850.60,1000742.40,1003236.30 
2010-12-17 14:00:00,5850.60,998217.90,1003236.30 
2010-12-17 15:00:00,5850.60,1000421.10,1003236.30 
2010-12-17 16:00:00,5850.60,999809.10,1003236.30 
2010-12-17 17:00:00,5850.60,999686.70,1003236.30 
2010-12-17 18:00:00,5850.60,999946.80,1003236.30 
